"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Rockwell Mining LLC","Sev.en Energy","$5,997","$0","$5,997","2018","20180718","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$9,500","$0","$9,500","2018","20180312","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining, LLC","Sev.en Energy","$5,679","$0","$5,679","2017","20170424","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bolt","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining, LLC","Sev.en Energy","$5,679","$0","$5,679","2017","20170424","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bolt","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,746","$0","$5,746","2020","20200610","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$10,764","$0","$10,764","2019","20190903","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal, LLC","Sev.en Energy","$5,676","$0","$5,676","2019","20190316","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Amherstdale","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$6,257","$0","$6,257","2020","20200302","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$9,660","$0","$9,660","2017","20170110","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal LLC","Sev.en Energy","$20,016","$0","$20,016","2017","20171002","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Man","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining, LLC","Sev.en Energy","$6,200","$0","$6,200","2020","20200831","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bolt","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$6,257","$0","$6,257","2020","20200109","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,211","$0","$5,211","2018","20181108","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Barrett","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal LLC","Sev.en Energy","$10,183","$0","$10,183","2019","20190211","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Man","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,776","$0","$5,776","2020","20201027","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$67,121","$0","$67,121","2021","20210322","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$17,700","$0","$17,700","2017","20170807","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,776","$0","$5,776","2020","20200224","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$6,523","$0","$6,523","2019","20190416","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining, LLC","Sev.en Energy","$6,200","$0","$6,200","2020","20200831","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bolt","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$15,474","$0","$15,474","2019","20190828","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$17,780","$0","$17,780","2017","20170110","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,008","$0","$5,008","2017","20171204","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$7,922","$0","$7,922","2019","20190827","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$17,500","$0","$17,500","2017","20170612","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$29,852","$0","$29,852","2020","20200109","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$6,896","$0","$6,896","2017","20171206","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$13,308","$0","$13,308","2018","20180813","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$8,617","$0","$8,617","2020","20200129","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,111","$0","$5,111","2018","20180507","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,332","$0","$5,332","2020","20200113","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$10,150","$0","$10,150","2016","20160802","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal, LLC","Sev.en Energy","$5,997","$0","$5,997","2018","20180530","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Amherstdale","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$7,107","$0","$7,107","2018","20180815","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining, LLC","Sev.en Energy","$6,675","$0","$6,675","2017","20171106","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bolt","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$13,252","$0","$13,252","2019","20190315","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$6,832","$0","$6,832","2019","20190514","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,565","$0","$5,565","2017","20170410","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$74,775","$0","$74,775","2021","20210322","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal, LLC","Sev.en Energy","$14,936","$0","$14,936","2018","20180328","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Amherstdale","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$7,875","$0","$7,875","2018","20180104","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Jeff","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$6,422","$0","$6,422","2018","20180821","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal, LLC","Sev.en Energy","$5,493","$0","$5,493","2018","20180501","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Amherstdale","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal, LLC","Sev.en Energy","$5,997","$0","$5,997","2018","20180423","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Amherstdale","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$7,338","$0","$7,338","2019","20190131","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$9,345","$0","$9,345","2016","20161012","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,512","$0","$5,512","2019","20190729","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal, LLC","Sev.en Energy","$7,037","$0","$7,037","2018","20180723","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Amherstdale","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$8,260","$0","$8,260","2017","20170828","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$9,942","$0","$9,942","2018","20180306","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$20,000","$0","$20,000","2016","20160205","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,911","$0","$5,911","2018","20180813","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,562","$0","$5,562","2019","20190129","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$8,122","$0","$8,122","2018","20180417","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,137","$0","$5,137","2017","20170724","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal LLC","Sev.en Energy","$7,500","$0","$7,500","2016","20160216","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Man","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$7,075","$0","$7,075","2017","20170405","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$10,298","$0","$10,298","2019","20190116","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$6,778","$0","$6,778","2020","20200224","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$6,367","$0","$6,367","2017","20171206","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$8,094","$0","$8,094","2017","20170413","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Jeff","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$6,500","$0","$6,500","2018","20181011","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$19,232","$0","$19,232","2020","20200318","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining, LLC","Sev.en Energy","$8,350","$0","$8,350","2018","20180124","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bolt","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$6,331","$0","$6,331","2021","20210816","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$23,358","$0","$23,358","2021","20210518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$7,035","$0","$7,035","2021","20210813","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,844","$0","$5,844","2021","20211123","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Kopperston","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$10,232","$0","$10,232","2021","20210518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Kopperston","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining, LLC","Sev.en Energy","$5,395","$0","$5,395","2021","20210621","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bolt","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$8,719","$0","$8,719","2021","20210519","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
