"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Big Ridge Inc","Peabody Energy","$7,578","$0","$7,578","2012","20120221","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$15,000","$0","$15,000","2012","20120808","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,000","$0","$5,000","2011","20110606","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,961","$0","$5,961","2012","20120110","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$6,500","$0","$6,500","2012","20120424","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,961","$0","$5,961","2012","20120917","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$6,000","$0","$6,000","2012","20120610","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$8,569","$0","$8,569","2014","20140318","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Eldorado","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$7,000","$0","$7,000","2011","20111215","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,000","$0","$5,000","2011","20110324","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$6,996","$0","$6,996","2012","20120801","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,080","$0","$5,080","2012","20120209","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$11,306","$0","$11,306","2013","20130513","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Coulterville","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$7,578","$0","$7,578","2014","20140908","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Eldorado","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$6,996","$0","$6,996","2012","20121017","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$7,578","$0","$7,578","2012","20120926","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$20,000","$0","$20,000","2012","20120121","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,080","$0","$5,080","2012","20120306","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$7,578","$0","$7,578","2012","20120523","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Francisco","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$7,578","$0","$7,578","2012","20120910","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Coulterville","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,000","$0","$5,000","2013","20130722","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$8,650","$0","$8,650","2011","20110113","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$16,842","$0","$16,842","2013","20130814","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Coulterville","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Twentymile Mining LLC","Peabody Energy","$9,882","$0","$9,882","2012","20120812","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Colorado","Oak Creek","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,000","$0","$5,000","2011","20111205","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Francisco","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$19,793","$0","$19,793","2012","20120816","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$6,309","$0","$6,309","2011","20110524","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$7,500","$0","$7,500","2014","20140212","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Francisco","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$30,000","$0","$30,000","2011","20110912","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$19,000","$0","$19,000","2011","20111018","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Caballo Mining, LLC","Peabody Energy","$15,570","$0","$15,570","2012","20120119","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Wyoming","30Gillette","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$6,000","$0","$6,000","2011","20111108","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Twentymile Mining LLC","Peabody Energy","$6,510","$0","$6,510","2014","20140330","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Colorado","Oak Creek","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$8,899","$0","$8,899","2011","20110909","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,000","$0","$5,000","2013","20130722","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,080","$0","$5,080","2014","20141020","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Eldorado","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$12,000","$0","$12,000","2011","20110125","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,503","$0","$5,503","2011","20110609","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$41,500","$0","$41,500","2011","20110223","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$20,000","$0","$20,000","2011","20110604","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$6,458","$0","$6,458","2012","20120111","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$16,000","$0","$16,000","2012","20120926","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,961","$0","$5,961","2012","20120813","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,961","$0","$5,961","2012","20120906","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$11,170","$0","$11,170","2013","20130814","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Coulterville","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$35,000","$0","$35,000","2012","20121022","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$23,825","$0","$23,825","2012","20120413","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$6,996","$0","$6,996","2012","20120821","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,080","$0","$5,080","2012","20121107","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Francisco","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$6,996","$0","$6,996","2012","20120910","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$8,000","$0","$8,000","2012","20120301","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Francisco","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,500","$0","$5,500","2012","20120612","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$7,578","$0","$7,578","2011","20110614","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Eldorado","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$18,000","$0","$18,000","2011","20111109","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Twentymile Mining LLC","Peabody Energy","$7,286","$0","$7,286","2013","20130628","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Colorado","Oak Creek","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,503","$0","$5,503","2012","20120918","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Western Coal Company","Peabody Energy","$9,122","$0","$9,122","2012","20120913","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Arizona","Kayenta","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$12,500","$0","$12,500","2011","20110329","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Twentymile Mining LLC","Peabody Energy","$56,900","$0","$56,900","2011","20110419","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Colorado","Oak Creek","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Twentymile Mining LLC","Peabody Energy","$70,000","$0","$70,000","2011","20110330","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Colorado","Oak Creek","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$8,980","$0","$8,980","2011","20111213","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$6,458","$0","$6,458","2012","20120426","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,000","$0","$5,000","2012","20120307","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$15,000","$0","$15,000","2012","20120515","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$33,750","$0","$33,750","2012","20120515","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,200","$0","$5,200","2011","20110815","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Coulterville","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Twentymile Mining LLC","Peabody Energy","$7,000","$0","$7,000","2011","20110325","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Colorado","Oak Creek","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,503","$0","$5,503","2011","20110914","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$9,798","$0","$9,798","2012","20120919","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$8,209","$0","$8,209","2014","20140108","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Francisco","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
