"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Pocahontas Coal Company LLC","Metinvest","$13,417","$0","$13,417","2017","20170719","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,426","$0","$6,426","2016","20160713","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,176","$0","$7,176","2016","20160401","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$12,563","$0","$12,563","2015","20150325","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$26,187","$0","$26,187","2018","20180814","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,468","$0","$6,468","2015","20151014","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,997","$0","$5,997","2018","20180312","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$26,187","$0","$26,187","2018","20180814","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$8,094","$0","$8,094","2016","20160919","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,961","$0","$6,961","2016","20160518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,000","$0","$5,000","2015","20151223","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,264","$0","$6,264","2016","20160531","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Carter Roag Coal Company","Metinvest","$10,112","$0","$10,112","2020","20201103","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Helvetia","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,997","$0","$5,997","2018","20180904","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$10,124","$0","$10,124","2016","20160627","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$14,301","$0","$14,301","2016","20160518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,503","$0","$5,503","2016","20160516","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$53,303","$0","$53,303","2016","20160329","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Banner Blue Coal Company","Metinvest","$12,007","$0","$12,007","2020","20201208","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","Breaks, VA Post Office","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,997","$0","$5,997","2018","20180830","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,152","$0","$6,152","2018","20180423","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Surface Minerals Company","Metinvest","$12,171","$0","$12,171","2020","20200121","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","Maxie, VA","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,219","$0","$7,219","2018","20180205","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$12,186","$0","$12,186","2016","20160522","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,054","$0","$5,054","2016","20160922","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,426","$0","$6,426","2016","20160524","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,426","$0","$6,426","2016","20160601","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,961","$0","$6,961","2016","20160518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,500","$0","$5,500","2015","20150128","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,500","$0","$7,500","2017","20170407","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,211","$0","$5,211","2015","20150521","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,663","$0","$7,663","2016","20160908","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Carter Roag Coal Company","Metinvest","$7,341","$0","$7,341","2020","20201103","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Helvetia","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,774","$0","$7,774","2016","20160310","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,819","$0","$7,819","2018","20180809","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$8,893","$0","$8,893","2016","20160422","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$8,169","$0","$8,169","2016","20160830","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,531","$0","$6,531","2016","20161003","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,090","$0","$5,090","2017","20170726","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,054","$0","$5,054","2016","20160831","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,961","$0","$6,961","2016","20160614","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,536","$0","$5,536","2018","20180423","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,961","$0","$6,961","2016","20160518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,468","$0","$6,468","2015","20151013","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$9,000","$0","$9,000","2015","20150204","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,679","$0","$5,679","2018","20180423","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,774","$0","$7,774","2016","20160315","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$25,000","$0","$25,000","2016","20160824","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,426","$0","$6,426","2016","20160713","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Carter Roag Coal Company","Metinvest","$5,000","$0","$5,000","2015","20150706","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Mabie WV- Portal","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$13,417","$0","$13,417","2016","20161201","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,426","$0","$6,426","2016","20160728","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,008","$0","$5,008","2017","20170124","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$16,388","$0","$16,388","2020","20200115","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,645","$0","$5,645","2016","20160329","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Surface Minerals Company","Metinvest","$10,953","$0","$10,953","2020","20200121","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","Maxie, VA","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Carter Roag Coal Company","Metinvest","$5,500","$0","$5,500","2017","20170410","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Mabie WV- Portal","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$8,893","$0","$8,893","2016","20160518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Carter Roag Coal Company","Metinvest","$7,350","$0","$7,350","2016","20160613","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Mabie WV- Portal","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,200","$0","$7,200","2019","20190109","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$5,137","$0","$5,137","2016","20160919","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,426","$0","$6,426","2016","20160801","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,219","$0","$7,219","2018","20180103","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,426","$0","$6,426","2016","20160707","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Carter Roag Coal Company","Metinvest","$5,426","$0","$5,426","2017","20170725","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Mabie WV- Portal","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,019","$0","$7,019","2019","20190404","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$18,232","$0","$18,232","2017","20170615","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Carter Roag Coal Company","Metinvest","$6,896","$0","$6,896","2017","20170608","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Mabie WV- Portal","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$7,774","$0","$7,774","2016","20160204","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$6,115","$0","$6,115","2016","20160518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pocahontas Coal Company LLC","Metinvest","$9,100","$0","$9,100","2016","20160105","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Midway","","","","","Ukraine","","privately held","","mining and minerals","mining & steel","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
