"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"RUSSELL STOVER CHOCOLATES, LLC","Lindt & Sprungli","$8,000","$0","$8,000","2017","20170302","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Tennessee","COOKEVILLE","1976 CHOCOLATE DRIVE","38501","424450","424450: Confectionery Merchant Wholesalers","Switzerland","","publicly traded","","food products","food products","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"GHIRARDELLI CHOCOLATE COMPANY","Lindt & Sprungli","$18,850","$0","$18,850","2017","20170511","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","California","SAN LEANDRO","1111 139TH AVENUE","94578","311352","311352: Confectionery Manufacturing from Purchased Chocolate","Switzerland","","publicly traded","","food products","food products","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"GHIRARDELLI CHOCOLATE COMPANY","Lindt & Sprungli","$5,250","$0","$5,250","2017","20170622","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","California","SAN LEANDRO","1111 139TH AVENUE","94578","311352","311352: Confectionery Manufacturing from Purchased Chocolate","Switzerland","","publicly traded","","food products","food products","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"GHIRARDELLI CHOCOLATE COMPANY","Lindt & Sprungli","$23,775","$0","$23,775","2017","20170925","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","California","SAN LEANDRO","1111 139TH AVENUE","94578","311320","311320: Chocolate and Confectionery Manufacturing from Cacao Beans","Switzerland","","publicly traded","","food products","food products","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"LINDT & SPRUNGLI (USA) INC.","Lindt & Sprungli","$10,000","$0","$10,000","2018","20180125","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","New Hampshire","STRATHAM","1 FINE CHOCOLATE PLACE","03885","311351","311351: Chocolate and Confectionery Manufacturing from Cacao Beans","Switzerland","","publicly traded","","food products","food products","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"RUSSELL STOVER CHOCOLATES LLC","Lindt & Sprungli","$7,814","$0","$7,814","2018","20181106","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Colorado","MONTROSE","2200 STOVER LANE","81401","311352","311352: Confectionery Manufacturing from Purchased Chocolate","Switzerland","","publicly traded","","food products","food products","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"RUSSELL STOVER CANDIES","Lindt & Sprungli","$14,502","$0","$14,502","2021","20211207","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Kansas","ABILENE","1993 CARAMEL BLVD.","67410","311352","311352: Confectionery Manufacturing from Purchased Chocolate","Switzerland","","publicly traded","","food products","food products","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"LINDT CHOCOLATES","Lindt & Sprungli","$19,300","$19,300","$0","2011","20110729","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","01-2011-3032","","","New Hampshire","STRATHAM","1 FINE CHOCOLATE PL","03885","311351","311351: Chocolate and Confectionery Manufacturing from Cacao Beans","Switzerland","","publicly traded","","food products","food products","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads","Note: This penalty is a duplicate of an amount shown in another record (either because it applies to a multi-location settlement or because Violation Tracker contains an agency record and a settlement announcement for the same case)."
"RUSSELL STOVER CANDIES, INC.","Lindt & Sprungli","$62,824","$0","$62,824","2007","20070130","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","04-2007-1505","","","Tennessee","COOKEVILLE","1976 CHOCOLATE DR","38501","311330","311330: Confectionery Manufacturing from Purchased Chocolate","Switzerland","","publicly traded","","food products","food products","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"RUSSELL STOVERS CANDIES, INC.","Lindt & Sprungli","$40,000","$0","$40,000","2001","20010710","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","07-2000-0275","","","Kansas","IOLA","SEC 22 T24S R18E","66749","","","Switzerland","","publicly traded","","food products","food products","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"RUSSELL STOVER CANDIES","Lindt & Sprungli","$585,000","$585,000","$0","2012","20120807","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","07-2010-0346","","","","","","","","","Switzerland","","publicly traded","","food products","food products","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads","Note: This penalty is a duplicate of an amount shown in another record (either because it applies to a multi-location settlement or because Violation Tracker contains an agency record and a settlement announcement for the same case)."
